

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 18 21:17:55 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
   751  05EC  3420               	retlw	32	;' '
   752  05ED  3454               	retlw	84	;'T'
   753  05EE  3445               	retlw	69	;'E'
   754  05EF  344D               	retlw	77	;'M'
   755  05F0  3450               	retlw	80	;'P'
   756  05F1  342E               	retlw	46	;'.'
   757  05F2  3420               	retlw	32	;' '
   758  05F3  3428               	retlw	40	;'('
   759  05F4  3420               	retlw	32	;' '
   760  05F5  3400               	retlw	0
   761  05F6                     STR_23:	
   762  05F6  3420               	retlw	32	;' '
   763  05F7  3454               	retlw	84	;'T'
   764  05F8  3445               	retlw	69	;'E'
   765  05F9  344D               	retlw	77	;'M'
   766  05FA  3450               	retlw	80	;'P'
   767  05FB  3420               	retlw	32	;' '
   768  05FC  343A               	retlw	58	;':'
   769  05FD  3420               	retlw	32	;' '
   770  05FE  3430               	retlw	48	;'0'
   771  05FF  3430               	retlw	48	;'0'
   772  0600  3430               	retlw	48	;'0'
   773  0601  3420               	retlw	32	;' '
   774  0602  3400               	retlw	0
   775  0603                     STR_6:	
   776  0603  3433               	retlw	51	;'3'
   777  0604  342E               	retlw	46	;'.'
   778  0605  3443               	retlw	67	;'C'
   779  0606  346F               	retlw	111	;'o'
   780  0607  346E               	retlw	110	;'n'
   781  0608  3476               	retlw	118	;'v'
   782  0609  3465               	retlw	101	;'e'
   783  060A  3463               	retlw	99	;'c'
   784  060B  3474               	retlw	116	;'t'
   785  060C  3469               	retlw	105	;'i'
   786  060D  346F               	retlw	111	;'o'
   787  060E  346E               	retlw	110	;'n'
   788  060F  3400               	retlw	0
   789  0610                     STR_9:	
   790  0610  3454               	retlw	84	;'T'
   791  0611  3449               	retlw	73	;'I'
   792  0612  344D               	retlw	77	;'M'
   793  0613  3445               	retlw	69	;'E'
   794  0614  342D               	retlw	45	;'-'
   795  0615  3420               	retlw	32	;' '
   796  0616  3430               	retlw	48	;'0'
   797  0617  3430               	retlw	48	;'0'
   798  0618  343A               	retlw	58	;':'
   799  0619  3430               	retlw	48	;'0'
   800  061A  3430               	retlw	48	;'0'
   801  061B  3400               	retlw	0
   802  061C                     STR_27:	
   803  061C  3420               	retlw	32	;' '
   804  061D  3454               	retlw	84	;'T'
   805  061E  3469               	retlw	105	;'i'
   806  061F  346D               	retlw	109	;'m'
   807  0620  3465               	retlw	101	;'e'
   808  0621  3420               	retlw	32	;' '
   809  0622  3452               	retlw	82	;'R'
   810  0623  3465               	retlw	101	;'e'
   811  0624  346D               	retlw	109	;'m'
   812  0625  342E               	retlw	46	;'.'
   813  0626  343D               	retlw	61	;'='
   814  0627  3400               	retlw	0
   815  0628                     STR_15:	
   816  0628  3420               	retlw	32	;' '
   817  0629  3454               	retlw	84	;'T'
   818  062A  3449               	retlw	73	;'I'
   819  062B  344D               	retlw	77	;'M'
   820  062C  3445               	retlw	69	;'E'
   821  062D  3420               	retlw	32	;' '
   822  062E  343D               	retlw	61	;'='
   823  062F  3420               	retlw	32	;' '
   824  0630  3420               	retlw	32	;' '
   825  0631  3400               	retlw	0
   826  0632                     STR_5:	
   827  0632  3432               	retlw	50	;'2'
   828  0633  342E               	retlw	46	;'.'
   829  0634  3447               	retlw	71	;'G'
   830  0635  3472               	retlw	114	;'r'
   831  0636  3469               	retlw	105	;'i'
   832  0637  346C               	retlw	108	;'l'
   833  0638  346C               	retlw	108	;'l'
   834  0639  3400               	retlw	0
   835  063A                     STR_4:	
   836  063A  3431               	retlw	49	;'1'
   837  063B  342E               	retlw	46	;'.'
   838  063C  344D               	retlw	77	;'M'
   839  063D  3469               	retlw	105	;'i'
   840  063E  3463               	retlw	99	;'c'
   841  063F  3472               	retlw	114	;'r'
   842  0640  346F               	retlw	111	;'o'
   843  0641  3400               	retlw	0
   844  0642                     STR_7:	
   845  0642  3434               	retlw	52	;'4'
   846  0643  342E               	retlw	46	;'.'
   847  0644  3453               	retlw	83	;'S'
   848  0645  3474               	retlw	116	;'t'
   849  0646  3461               	retlw	97	;'a'
   850  0647  3472               	retlw	114	;'r'
   851  0648  3474               	retlw	116	;'t'
   852  0649  3400               	retlw	0
   853  064A                     STR_22:	
   854  064A  3443               	retlw	67	;'C'
   855  064B  3420               	retlw	32	;' '
   856  064C  3429               	retlw	41	;')'
   857  064D  3400               	retlw	0
   858  050E                     
   859                           ; #config settings
   860  0000                     
   861                           	psect	cinit
   862  0013                     start_initialization:	
   863  0013                     __initialization:	
   864                           
   865                           ; Initialize objects allocated to COMMON
   866  0013  120A  118A  27FB  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   867  0018  00FA               	movwf	__pdataCOMMON& (0+127)
   868                           
   869                           ; Clear objects allocated to BANK0
   870  0019  1383               	bcf	3,7	;select IRP bank0
   871  001A  3020               	movlw	low __pbssBANK0
   872  001B  0084               	movwf	4
   873  001C  3048               	movlw	low (__pbssBANK0+40)
   874  001D  120A  158A  233C  120A  118A  	fcall	clear_ram0
   875                           
   876                           ; Clear objects allocated to COMMON
   877  0022  01F8               	clrf	__pbssCOMMON& (0+127)
   878  0023  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   879  0024                     end_of_initialization:	
   880                           ;End of C runtime variable initialization code
   881                           
   882  0024                     __end_of__initialization:	
   883  0024  0183               	clrf	3
   884  0025  120A  158A  2B81   	ljmp	_main	;jump to C main() function
   885                           
   886                           	psect	bssCOMMON
   887  0078                     __pbssCOMMON:	
   888  0078                     set_time@key_count:	
   889  0078                     	ds	2
   890                           
   891                           	psect	dataCOMMON
   892  007A                     __pdataCOMMON:	
   893  007A                     read_matrix_keypad@once:	
   894  007A                     	ds	1
   895                           
   896                           	psect	bssBANK0
   897  0020                     __pbssBANK0:	
   898  0020                     isr@sec_count:	
   899  0020                     	ds	2
   900  0022                     isr@count:	
   901  0022                     	ds	2
   902  0024                     set_temp@door:	
   903  0024                     	ds	2
   904  0026                     set_temp@temp:	
   905  0026                     	ds	2
   906  0028                     set_temp@key_count:	
   907  0028                     	ds	2
   908  002A                     set_temp@wait:	
   909  002A                     	ds	2
   910  002C                     set_temp@blink:	
   911  002C                     	ds	2
   912  002E                     set_time@blink_pos:	
   913  002E                     	ds	2
   914  0030                     set_time@wait:	
   915  0030                     	ds	2
   916  0032                     set_time@blink:	
   917  0032                     	ds	2
   918  0034                     _heat_flag:	
   919  0034                     	ds	2
   920  0036                     _flag:	
   921  0036                     	ds	2
   922  0038                     _ret:	
   923  0038                     	ds	2
   924  003A                     _sec:	
   925  003A                     	ds	2
   926  003C                     _min:	
   927  003C                     	ds	2
   928  003E                     _reset_flag:	
   929  003E                     	ds	2
   930  0040                     _operation_mode:	
   931  0040                     	ds	2
   932  0042                     _sec_array:	
   933  0042                     	ds	3
   934  0045                     _min_array:	
   935  0045                     	ds	3
   936                           
   937                           	psect	clrtext
   938  0B3C                     clear_ram0:	
   939                           ;	Called with FSR containing the base address, and
   940                           ;	W with the last address+1
   941                           
   942  0B3C  0064               	clrwdt	;clear the watchdog before getting into this loop
   943  0B3D                     clrloop0:	
   944  0B3D  0180               	clrf	0	;clear RAM location pointed to by FSR
   945  0B3E  0A84               	incf	4,f	;increment pointer
   946  0B3F  0604               	xorwf	4,w	;XOR with final address
   947  0B40  1903               	btfsc	3,2	;have we reached the end yet?
   948  0B41  3400               	retlw	0	;all done for this memory range, return
   949  0B42  0604               	xorwf	4,w	;XOR again to restore value
   950  0B43  2B3D               	goto	clrloop0	;do the next byte
   951                           
   952                           	psect	cstackCOMMON
   953  0070                     __pcstackCOMMON:	
   954  0070                     ?_init_clcd:	
   955  0070                     ?_init_matrix_keypad:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0070                     ?_init_timer2:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0070                     ?_power_on_screen:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0070                     ?_clear_display:	
   965                           ; 1 bytes @ 0x0
   966                           
   967  0070                     ?_loop:	
   968                           ; 1 bytes @ 0x0
   969                           
   970  0070                     ?_read_matrix_keypad:	
   971                           ; 1 bytes @ 0x0
   972                           
   973  0070                     ?_operation_call:	
   974                           ; 1 bytes @ 0x0
   975                           
   976  0070                     ?_cooking_mode_display:	
   977                           ; 1 bytes @ 0x0
   978                           
   979  0070                     ?_time_display:	
   980                           ; 1 bytes @ 0x0
   981                           
   982  0070                     ?_set_time:	
   983                           ; 1 bytes @ 0x0
   984                           
   985  0070                     ?_set_temp:	
   986                           ; 1 bytes @ 0x0
   987                           
   988  0070                     ?_init_config:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0070                     ?_main:	
   992                           ; 1 bytes @ 0x0
   993                           
   994  0070                     ?_door_status_check:	
   995                           ; 1 bytes @ 0x0
   996                           
   997  0070                     ?_scan_keypad:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000  0070                     ?_init_display_controller:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003  0070                     ?_isr:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006  0070                     ??_isr:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009                           
